Página origen (archivo del proyecto),URL de imagen/archivo a descargar y subir al headless
app/(bare)/expectations-when-you-join-our-team/page.tsx,https://amerilife.com/wp-content/uploads/2020/06/Banner-alt-career-4.5-scaled.jpg
app/(bare)/expectations-when-you-join-our-team/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/amerilife.svg
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Friday-1.17-Career-General-Session-.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Friday-1.17-Health-General-Session.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Friday-1.17-Wealth-General-Session.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Bankers-Life.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Expanding-Horizons-in-Corporate-Development.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Expanding-Your-Influence.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Exploring-New-Sales-Territories.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Health-General-Session.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Health-Leaders-Breakout.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Health-Sales-Breakout.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Marketing-for-Recruitment-Retention.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Rocketing-to-Stellar-Success.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Succession-Capital-Alliance.pdf
app/(bare)/kickoff-recap-2025/page.tsx,https://amerilife.com/wp-content/uploads/2025/02/PW-Saturday-1.18-Wealth-General-Session.pdf
app/(bare)/state-specific-privacy-addendum-request/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/amerilife.svg
app/(bare)/state-specific-privacy-addendum/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/amerilife.svg
app/(site)/about-us/our-distribution/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
app/(site)/about-us/our-distribution/page.tsx,https://amerilife.com/wp-content/uploads/2023/04/Distribution-Hero_0230-1024x683-1.jpg
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre-2021_746x660a.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_1971_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_1979_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_1987_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2008_Op2_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2009_Opt1_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2014_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2015_746x660a.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2019_Part1_746x660a.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2020_746x660a.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_AmeriLifePlace_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/AL-timeline_1983.png
